40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
80,21,12,12,12,12,12,12,12,12,12,10,15,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,20,110,111,112,113,114,115,116,117,118,119
120,19,122,123,124,125,126,127,128,129,130,131,9,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,19,150,151,152,153,154,155,156,157,158,159
160,19,162,163,164,165,166,167,168,169,170,171,19,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,19,190,191,192,193,194,195,196,197,198,199
200,19,202,203,204,205,206,207,208,209,210,211,19,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,19,230,231,232,233,234,235,236,237,238,239
240,19,242,243,244,245,246,247,248,249,250,251,19,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,19,270,271,272,273,274,275,276,277,278,279
280,19,282,283,284,285,286,287,288,289,290,291,11,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,11,310,311,312,313,314,315,316,317,318,319
320,23,12,12,12,12,12,12,12,12,12,10,15,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,10,15,8,12,12,12,12,12,12,12,20,359
360,361,362,363,364,365,366,367,368,369,370,371,9,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,9,390,391,392,393,394,395,396,397,19,399
400,401,402,403,404,405,406,407,408,409,410,411,19,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,19,430,431,432,433,434,435,436,437,19,439
440,441,442,443,444,445,446,447,19,449,450,451,19,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,19,470,471,472,473,474,475,476,477,19,479
480,481,482,483,484,485,486,487,19,489,490,491,19,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,19,510,511,512,513,514,515,516,517,19,519
520,521,522,523,524,525,526,527,19,529,530,531,19,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,19,550,551,552,553,554,555,556,557,19,559
560,561,562,563,564,565,566,567,11,569,570,571,11,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,19,590,591,592,593,594,595,596,597,19,599
600,21,12,12,12,12,12,10,15,8,12,10,15,8,12,12,20,617,618,619,620,621,622,623,624,625,626,627,628,19,630,631,632,633,634,635,636,637,19,639
640,19,642,643,644,645,646,647,9,649,650,651,652,653,654,655,19,657,658,659,660,661,662,663,664,665,666,667,668,19,670,671,672,673,674,675,676,677,19,679
680,19,682,683,684,685,686,687,19,689,690,691,692,693,694,695,19,697,698,699,700,701,702,703,704,705,706,707,708,19,710,711,712,713,714,715,716,717,19,719
720,19,722,723,724,725,726,727,19,729,730,731,732,733,734,735,19,737,738,739,740,741,742,743,744,745,746,747,748,19,750,751,752,753,754,755,756,757,19,759
760,19,762,763,764,765,766,767,19,769,770,771,772,773,774,775,19,777,778,779,780,781,782,783,784,785,786,787,788,19,790,791,792,793,794,795,796,797,19,799
800,19,802,803,804,805,806,807,19,809,810,811,812,813,814,815,19,817,818,819,820,821,822,823,824,825,826,827,828,19,830,831,832,833,834,835,836,837,19,839
840,19,842,843,844,845,846,847,19,849,850,851,852,853,854,855,11,857,858,859,860,861,862,863,864,865,866,867,868,11,870,871,872,873,874,875,876,877,11,879
880,19,882,883,884,885,886,887,23,12,12,12,12,12,12,10,15,8,12,12,12,12,12,12,12,12,12,12,10,15,8,12,12,12,12,12,12,10,15,919
920,19,922,923,924,925,926,927,928,929,930,931,932,933,934,935,9,937,938,939,940,941,942,943,944,945,946,947,948,9,950,951,952,953,954,955,956,957,958,959
960,19,962,963,964,965,966,967,968,969,970,971,972,973,974,975,19,977,978,979,980,981,982,983,984,985,986,987,988,19,990,991,992,993,994,995,996,997,998,999
1000,19,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,19,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,19,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039
1040,19,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,19,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,19,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079
1080,19,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,19,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,19,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119
1120,19,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,19,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,11,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159
1160,19,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,19,1177,1178,1179,1180,1181,1182,1183,1184,21,12,12,10,15,8,12,12,12,12,20,1196,1197,1198,1199
1200,19,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,19,1217,1218,1219,1220,1221,1222,1223,1224,19,1226,1227,1228,1229,1230,1231,1232,1233,1234,19,1236,1237,1238,1239
1240,19,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,19,1257,1258,1259,1260,1261,1262,1263,1264,19,1266,1267,1268,1269,1270,1271,1272,1273,1274,19,1276,1277,1278,1279
1280,19,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,19,1297,1298,1299,1300,1301,1302,1303,1304,19,1306,1307,1308,1309,1310,1311,1312,1313,1314,19,1316,1317,1318,1319
1320,19,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,19,1337,1338,1339,1340,1341,1342,1343,1344,19,1346,1347,1348,1349,1350,1351,1352,1353,1354,19,1356,1357,1358,1359
1360,19,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,11,1377,1378,1379,1380,1381,1382,1383,1384,11,1386,1387,1388,1389,1390,1391,1392,1393,1394,11,1396,1397,1398,1399
1400,23,12,12,12,12,12,12,12,12,12,12,12,12,12,10,15,8,12,12,12,12,12,12,10,15,8,12,12,12,12,12,12,12,10,15,1436,1437,1438,1439
